
dDocent version 3.0.0 started Fri Mar 10 14:01:54 EST 2023 

At this point, all configuration information has been entered and dDocent may take several hours to run.
It is recommended that you move this script to a background operation and disable terminal input and output.
All data and logfiles will still be recorded.
To do this:
Press control and Z simultaneously
Type 'bg' without the quotes and press enter
Type 'disown -h' again without the quotes and press enter

Now sit back, relax, and wait for your analysis to finish

Trimming reads

Using BWA to map reads

Creating alignment intervals

Using FreeBayes to call SNPs
Checking the headers of 1000 files.
Done, the headers are compatible.
Concatenating raw.03000.bcf	0.002012 seconds
Concatenating raw.03561.bcf	0.000743 seconds
Concatenating raw.03562.bcf	0.000948 seconds
Concatenating raw.03563.bcf	0.000713 seconds
Concatenating raw.03564.bcf	0.000649 seconds
Concatenating raw.03565.bcf	0.000594 seconds
Concatenating raw.03566.bcf	0.001026 seconds
Concatenating raw.03567.bcf	0.001702 seconds
Concatenating raw.03568.bcf	0.001011 seconds
Concatenating raw.03569.bcf	0.001450 seconds
Concatenating raw.03570.bcf	0.001401 seconds
Concatenating raw.03571.bcf	0.002034 seconds
Concatenating raw.03572.bcf	0.000961 seconds
Concatenating raw.03573.bcf	0.000906 seconds
Concatenating raw.03574.bcf	0.000895 seconds
Concatenating raw.03575.bcf	0.000691 seconds
Concatenating raw.03576.bcf	0.000965 seconds
Concatenating raw.03577.bcf	0.000757 seconds
Concatenating raw.03578.bcf	0.000764 seconds
Concatenating raw.03579.bcf	0.000735 seconds
Concatenating raw.03580.bcf	0.000978 seconds
Concatenating raw.03581.bcf	0.000935 seconds
Concatenating raw.03582.bcf	0.000995 seconds
Concatenating raw.03583.bcf	0.001088 seconds
Concatenating raw.03584.bcf	0.000836 seconds
Concatenating raw.03585.bcf	0.000753 seconds
Concatenating raw.03586.bcf	0.000822 seconds
Concatenating raw.03587.bcf	0.000924 seconds
Concatenating raw.03588.bcf	0.001379 seconds
Concatenating raw.03589.bcf	0.001858 seconds
Concatenating raw.03590.bcf	0.001273 seconds
Concatenating raw.03591.bcf	0.000917 seconds
Concatenating raw.03592.bcf	0.001827 seconds
Concatenating raw.03593.bcf	0.001159 seconds
Concatenating raw.03594.bcf	0.001609 seconds
Concatenating raw.03595.bcf	0.001198 seconds
Concatenating raw.03596.bcf	0.000800 seconds
Concatenating raw.03597.bcf	0.001200 seconds
Concatenating raw.03598.bcf	0.000909 seconds
Concatenating raw.03599.bcf	0.001511 seconds
Concatenating raw.03600.bcf	0.000969 seconds
Concatenating raw.03601.bcf	0.000797 seconds
Concatenating raw.03602.bcf	0.001307 seconds
Concatenating raw.03603.bcf	0.001546 seconds
Concatenating raw.03604.bcf	0.000946 seconds
Concatenating raw.03605.bcf	0.000688 seconds
Concatenating raw.03606.bcf	0.000628 seconds
Concatenating raw.03607.bcf	0.000721 seconds
Concatenating raw.03608.bcf	0.000734 seconds
Concatenating raw.03609.bcf	0.001019 seconds
Concatenating raw.03610.bcf	0.001085 seconds
Concatenating raw.03611.bcf	0.000691 seconds
Concatenating raw.03612.bcf	0.000754 seconds
Concatenating raw.03613.bcf	0.000822 seconds
Concatenating raw.03614.bcf	0.000937 seconds
Concatenating raw.03615.bcf	0.000684 seconds
Concatenating raw.03616.bcf	0.000971 seconds
Concatenating raw.03617.bcf	0.001068 seconds
Concatenating raw.03618.bcf	0.001074 seconds
Concatenating raw.03619.bcf	0.001543 seconds
Concatenating raw.03620.bcf	0.001658 seconds
Concatenating raw.03621.bcf	0.000876 seconds
Concatenating raw.03622.bcf	0.000954 seconds
Concatenating raw.03623.bcf	0.001108 seconds
Concatenating raw.03624.bcf	0.001517 seconds
Concatenating raw.03625.bcf	0.001386 seconds
Concatenating raw.03626.bcf	0.001469 seconds
Concatenating raw.03627.bcf	0.000861 seconds
Concatenating raw.03628.bcf	0.001718 seconds
Concatenating raw.03629.bcf	0.001283 seconds
Concatenating raw.03630.bcf	0.001097 seconds
Concatenating raw.03631.bcf	0.001494 seconds
Concatenating raw.03632.bcf	0.001886 seconds
Concatenating raw.03633.bcf	0.000859 seconds
Concatenating raw.03634.bcf	0.000561 seconds
Concatenating raw.03635.bcf	0.000920 seconds
Concatenating raw.03636.bcf	0.000826 seconds
Concatenating raw.03637.bcf	0.000860 seconds
Concatenating raw.03638.bcf	0.001056 seconds
Concatenating raw.03639.bcf	0.000671 seconds
Concatenating raw.03640.bcf	0.001020 seconds
Concatenating raw.03641.bcf	0.001161 seconds
Concatenating raw.03642.bcf	0.001519 seconds
Concatenating raw.03643.bcf	0.001050 seconds
Concatenating raw.03644.bcf	0.001273 seconds
Concatenating raw.03645.bcf	0.001383 seconds
Concatenating raw.03646.bcf	0.001647 seconds
Concatenating raw.03647.bcf	0.001729 seconds
Concatenating raw.03648.bcf	0.001185 seconds
Concatenating raw.03649.bcf	0.000675 seconds
Concatenating raw.03650.bcf	0.001022 seconds
Concatenating raw.03651.bcf	0.001012 seconds
Concatenating raw.03652.bcf	0.001994 seconds
Concatenating raw.03653.bcf	0.000734 seconds
Concatenating raw.03654.bcf	0.000982 seconds
Concatenating raw.03655.bcf	0.000742 seconds
Concatenating raw.03656.bcf	0.001524 seconds
Concatenating raw.03657.bcf	0.002284 seconds
Concatenating raw.03658.bcf	0.005540 seconds
Concatenating raw.03659.bcf	0.004141 seconds
Concatenating raw.03660.bcf	0.001540 seconds
Concatenating raw.03661.bcf	0.003435 seconds
Concatenating raw.03662.bcf	0.002084 seconds
Concatenating raw.03663.bcf	0.002921 seconds
Concatenating raw.03664.bcf	0.000730 seconds
Concatenating raw.03665.bcf	0.003521 seconds
Concatenating raw.03666.bcf	0.002476 seconds
Concatenating raw.03667.bcf	0.001057 seconds
Concatenating raw.03668.bcf	0.001557 seconds
Concatenating raw.03669.bcf	0.002438 seconds
Concatenating raw.03670.bcf	0.001764 seconds
Concatenating raw.03671.bcf	0.001185 seconds
Concatenating raw.03672.bcf	0.001427 seconds
Concatenating raw.03673.bcf	0.001168 seconds
Concatenating raw.03674.bcf	0.001381 seconds
Concatenating raw.03675.bcf	0.001656 seconds
Concatenating raw.03676.bcf	0.001238 seconds
Concatenating raw.03677.bcf	0.003117 seconds
Concatenating raw.03678.bcf	0.003396 seconds
Concatenating raw.03679.bcf	0.001325 seconds
Concatenating raw.03680.bcf	0.001029 seconds
Concatenating raw.03681.bcf	0.001445 seconds
Concatenating raw.03682.bcf	0.001188 seconds
Concatenating raw.03683.bcf	0.001115 seconds
Concatenating raw.03684.bcf	0.001115 seconds
Concatenating raw.03685.bcf	0.000977 seconds
Concatenating raw.03686.bcf	0.000802 seconds
Concatenating raw.03687.bcf	0.001632 seconds
Concatenating raw.03688.bcf	0.000808 seconds
Concatenating raw.03689.bcf	0.000869 seconds
Concatenating raw.03690.bcf	0.000902 seconds
Concatenating raw.03691.bcf	0.000790 seconds
Concatenating raw.03692.bcf	0.000587 seconds
Concatenating raw.03693.bcf	0.000690 seconds
Concatenating raw.03694.bcf	0.000877 seconds
Concatenating raw.03695.bcf	0.001024 seconds
Concatenating raw.03696.bcf	0.001205 seconds
Concatenating raw.03697.bcf	0.001026 seconds
Concatenating raw.03698.bcf	0.001053 seconds
Concatenating raw.03699.bcf	0.001311 seconds
Concatenating raw.03700.bcf	0.001053 seconds
Concatenating raw.03701.bcf	0.001290 seconds
Concatenating raw.03702.bcf	0.001224 seconds
Concatenating raw.03703.bcf	0.000788 seconds
Concatenating raw.03704.bcf	0.001123 seconds
Concatenating raw.03705.bcf	0.000920 seconds
Concatenating raw.03706.bcf	0.000915 seconds
Concatenating raw.03707.bcf	0.000896 seconds
Concatenating raw.03708.bcf	0.000869 seconds
Concatenating raw.03709.bcf	0.001503 seconds
Concatenating raw.03710.bcf	0.002158 seconds
Concatenating raw.03711.bcf	0.001067 seconds
Concatenating raw.03712.bcf	0.000866 seconds
Concatenating raw.03713.bcf	0.001217 seconds
Concatenating raw.03714.bcf	0.001679 seconds
Concatenating raw.03715.bcf	0.000882 seconds
Concatenating raw.03716.bcf	0.001088 seconds
Concatenating raw.03717.bcf	0.001477 seconds
Concatenating raw.03718.bcf	0.001293 seconds
Concatenating raw.03719.bcf	0.001571 seconds
Concatenating raw.03720.bcf	0.001415 seconds
Concatenating raw.03721.bcf	0.001048 seconds
Concatenating raw.03722.bcf	0.000927 seconds
Concatenating raw.03723.bcf	0.000759 seconds
Concatenating raw.03724.bcf	0.000792 seconds
Concatenating raw.03725.bcf	0.000847 seconds
Concatenating raw.03726.bcf	0.000787 seconds
Concatenating raw.03727.bcf	0.000824 seconds
Concatenating raw.03728.bcf	0.000901 seconds
Concatenating raw.03729.bcf	0.000706 seconds
Concatenating raw.03730.bcf	0.001091 seconds
Concatenating raw.03731.bcf	0.001497 seconds
Concatenating raw.03732.bcf	0.001219 seconds
Concatenating raw.03733.bcf	0.001107 seconds
Concatenating raw.03734.bcf	0.000932 seconds
Concatenating raw.03735.bcf	0.000994 seconds
Concatenating raw.03736.bcf	0.000977 seconds
Concatenating raw.03737.bcf	0.001052 seconds
Concatenating raw.03738.bcf	0.000627 seconds
Concatenating raw.03739.bcf	0.000780 seconds
Concatenating raw.03740.bcf	0.002653 seconds
Concatenating raw.03741.bcf	0.004273 seconds
Concatenating raw.03742.bcf	0.001182 seconds
Concatenating raw.03743.bcf	0.000790 seconds
Concatenating raw.03744.bcf	0.000861 seconds
Concatenating raw.03745.bcf	0.001440 seconds
Concatenating raw.03746.bcf	0.002149 seconds
Concatenating raw.03747.bcf	0.001265 seconds
Concatenating raw.03748.bcf	0.001728 seconds
Concatenating raw.03749.bcf	0.003037 seconds
Concatenating raw.03750.bcf	0.002426 seconds
Concatenating raw.03751.bcf	0.001369 seconds
Concatenating raw.03752.bcf	0.001782 seconds
Concatenating raw.03753.bcf	0.002472 seconds
Concatenating raw.03754.bcf	0.002357 seconds
Concatenating raw.03755.bcf	0.000940 seconds
Concatenating raw.03756.bcf	0.001026 seconds
Concatenating raw.03757.bcf	0.000825 seconds
Concatenating raw.03758.bcf	0.001360 seconds
Concatenating raw.03759.bcf	0.001481 seconds
Concatenating raw.03760.bcf	0.004795 seconds
Concatenating raw.03761.bcf	0.001720 seconds
Concatenating raw.03762.bcf	0.003656 seconds
Concatenating raw.03763.bcf	0.005515 seconds
Concatenating raw.03764.bcf	0.001981 seconds
Concatenating raw.03765.bcf	0.000848 seconds
Concatenating raw.03766.bcf	0.000942 seconds
Concatenating raw.03767.bcf	0.000858 seconds
Concatenating raw.03768.bcf	0.002061 seconds
Concatenating raw.03769.bcf	0.001899 seconds
Concatenating raw.03770.bcf	0.001085 seconds
Concatenating raw.03771.bcf	0.000915 seconds
Concatenating raw.03772.bcf	0.001261 seconds
Concatenating raw.03773.bcf	0.001527 seconds
Concatenating raw.03774.bcf	0.001207 seconds
Concatenating raw.03775.bcf	0.000835 seconds
Concatenating raw.03776.bcf	0.000745 seconds
Concatenating raw.03777.bcf	0.000730 seconds
Concatenating raw.03778.bcf	0.000742 seconds
Concatenating raw.03779.bcf	0.000880 seconds
Concatenating raw.03780.bcf	0.000953 seconds
Concatenating raw.03781.bcf	0.002450 seconds
Concatenating raw.03782.bcf	0.001140 seconds
Concatenating raw.03783.bcf	0.004021 seconds
Concatenating raw.03784.bcf	0.005596 seconds
Concatenating raw.03785.bcf	0.001665 seconds
Concatenating raw.03786.bcf	0.001000 seconds
Concatenating raw.03787.bcf	0.001479 seconds
Concatenating raw.03788.bcf	0.001327 seconds
Concatenating raw.03789.bcf	0.003287 seconds
Concatenating raw.03790.bcf	0.002349 seconds
Concatenating raw.03791.bcf	0.001196 seconds
Concatenating raw.03792.bcf	0.001237 seconds
Concatenating raw.03793.bcf	0.001173 seconds
Concatenating raw.03794.bcf	0.001285 seconds
Concatenating raw.03795.bcf	0.001142 seconds
Concatenating raw.03796.bcf	0.001270 seconds
Concatenating raw.03797.bcf	0.001069 seconds
Concatenating raw.03798.bcf	0.000699 seconds
Concatenating raw.03799.bcf	0.000758 seconds
Concatenating raw.03800.bcf	0.001150 seconds
Concatenating raw.03801.bcf	0.001761 seconds
Concatenating raw.03802.bcf	0.002199 seconds
Concatenating raw.03803.bcf	0.001268 seconds
Concatenating raw.03804.bcf	0.001712 seconds
Concatenating raw.03805.bcf	0.005973 seconds
Concatenating raw.03806.bcf	0.001954 seconds
Concatenating raw.03807.bcf	0.001013 seconds
Concatenating raw.03808.bcf	0.001031 seconds
Concatenating raw.03809.bcf	0.001220 seconds
Concatenating raw.03810.bcf	0.001552 seconds
Concatenating raw.03811.bcf	0.001016 seconds
Concatenating raw.03812.bcf	0.000940 seconds
Concatenating raw.03813.bcf	0.001207 seconds
Concatenating raw.03814.bcf	0.001426 seconds
Concatenating raw.03815.bcf	0.001096 seconds
Concatenating raw.03816.bcf	0.001540 seconds
Concatenating raw.03817.bcf	0.001320 seconds
Concatenating raw.03818.bcf	0.000836 seconds
Concatenating raw.03819.bcf	0.001457 seconds
Concatenating raw.03820.bcf	0.000883 seconds
Concatenating raw.03821.bcf	0.001534 seconds
Concatenating raw.03822.bcf	0.001882 seconds
Concatenating raw.03823.bcf	0.001060 seconds
Concatenating raw.03824.bcf	0.000996 seconds
Concatenating raw.03825.bcf	0.000761 seconds
Concatenating raw.03826.bcf	0.000942 seconds
Concatenating raw.03827.bcf	0.001002 seconds
Concatenating raw.03828.bcf	0.001547 seconds
Concatenating raw.03829.bcf	0.001052 seconds
Concatenating raw.03830.bcf	0.001189 seconds
Concatenating raw.03831.bcf	0.001579 seconds
Concatenating raw.03832.bcf	0.001289 seconds
Concatenating raw.03833.bcf	0.001101 seconds
Concatenating raw.03834.bcf	0.001613 seconds
Concatenating raw.03835.bcf	0.001040 seconds
Concatenating raw.03836.bcf	0.001698 seconds
Concatenating raw.03837.bcf	0.000854 seconds
Concatenating raw.03838.bcf	0.002505 seconds
Concatenating raw.03839.bcf	0.005831 seconds
Concatenating raw.03840.bcf	0.001020 seconds
Concatenating raw.03841.bcf	0.001916 seconds
Concatenating raw.03842.bcf	0.001353 seconds
Concatenating raw.03843.bcf	0.002010 seconds
Concatenating raw.03844.bcf	0.001209 seconds
Concatenating raw.03845.bcf	0.001001 seconds
Concatenating raw.03846.bcf	0.001333 seconds
Concatenating raw.03847.bcf	0.000843 seconds
Concatenating raw.03848.bcf	0.000937 seconds
Concatenating raw.03849.bcf	0.000822 seconds
Concatenating raw.03850.bcf	0.001403 seconds
Concatenating raw.03851.bcf	0.001913 seconds
Concatenating raw.03852.bcf	0.001475 seconds
Concatenating raw.03853.bcf	0.002525 seconds
Concatenating raw.03854.bcf	0.001372 seconds
Concatenating raw.03855.bcf	0.001271 seconds
Concatenating raw.03856.bcf	0.001373 seconds
Concatenating raw.03857.bcf	0.000998 seconds
Concatenating raw.03858.bcf	0.000856 seconds
Concatenating raw.03859.bcf	0.000951 seconds
Concatenating raw.03860.bcf	0.000711 seconds
Concatenating raw.03861.bcf	0.000907 seconds
Concatenating raw.03862.bcf	0.000905 seconds
Concatenating raw.03863.bcf	0.000594 seconds
Concatenating raw.03864.bcf	0.001038 seconds
Concatenating raw.03865.bcf	0.001371 seconds
Concatenating raw.03866.bcf	0.001116 seconds
Concatenating raw.03867.bcf	0.001006 seconds
Concatenating raw.03868.bcf	0.001190 seconds
Concatenating raw.03869.bcf	0.001240 seconds
Concatenating raw.03870.bcf	0.000768 seconds
Concatenating raw.03871.bcf	0.000925 seconds
Concatenating raw.03872.bcf	0.000998 seconds
Concatenating raw.03873.bcf	0.000991 seconds
Concatenating raw.03874.bcf	0.000633 seconds
Concatenating raw.03875.bcf	0.000615 seconds
Concatenating raw.03876.bcf	0.000852 seconds
Concatenating raw.03877.bcf	0.000735 seconds
Concatenating raw.03878.bcf	0.000781 seconds
Concatenating raw.03879.bcf	0.000950 seconds
Concatenating raw.03880.bcf	0.000933 seconds
Concatenating raw.03881.bcf	0.001351 seconds
Concatenating raw.03882.bcf	0.001383 seconds
Concatenating raw.03883.bcf	0.001211 seconds
Concatenating raw.03884.bcf	0.003876 seconds
Concatenating raw.03885.bcf	0.001447 seconds
Concatenating raw.03886.bcf	0.001417 seconds
Concatenating raw.03887.bcf	0.001871 seconds
Concatenating raw.03888.bcf	0.001488 seconds
Concatenating raw.03889.bcf	0.001505 seconds
Concatenating raw.03890.bcf	0.001392 seconds
Concatenating raw.03891.bcf	0.001075 seconds
Concatenating raw.03892.bcf	0.001493 seconds
Concatenating raw.03893.bcf	0.001012 seconds
Concatenating raw.03894.bcf	0.001337 seconds
Concatenating raw.03895.bcf	0.001417 seconds
Concatenating raw.03896.bcf	0.001262 seconds
Concatenating raw.03897.bcf	0.000977 seconds
Concatenating raw.03898.bcf	0.001329 seconds
Concatenating raw.03899.bcf	0.001680 seconds
Concatenating raw.03900.bcf	0.004812 seconds
Concatenating raw.03901.bcf	0.004328 seconds
Concatenating raw.03902.bcf	0.003201 seconds
Concatenating raw.03903.bcf	0.002572 seconds
Concatenating raw.03904.bcf	0.001394 seconds
Concatenating raw.03905.bcf	0.001927 seconds
Concatenating raw.03906.bcf	0.001658 seconds
Concatenating raw.03907.bcf	0.003295 seconds
Concatenating raw.03908.bcf	0.005668 seconds
Concatenating raw.03909.bcf	0.001246 seconds
Concatenating raw.03910.bcf	0.004294 seconds
Concatenating raw.03911.bcf	0.000751 seconds
Concatenating raw.03912.bcf	0.002208 seconds
Concatenating raw.03913.bcf	0.007202 seconds
Concatenating raw.03914.bcf	0.004545 seconds
Concatenating raw.03915.bcf	0.001141 seconds
Concatenating raw.03916.bcf	0.000815 seconds
Concatenating raw.03917.bcf	0.001005 seconds
Concatenating raw.03918.bcf	0.000528 seconds
Concatenating raw.03919.bcf	0.001541 seconds
Concatenating raw.03920.bcf	0.001757 seconds
Concatenating raw.03921.bcf	0.001099 seconds
Concatenating raw.03922.bcf	0.000801 seconds
Concatenating raw.03923.bcf	0.001526 seconds
Concatenating raw.03924.bcf	0.001873 seconds
Concatenating raw.03925.bcf	0.001646 seconds
Concatenating raw.03926.bcf	0.001232 seconds
Concatenating raw.03927.bcf	0.001894 seconds
Concatenating raw.03928.bcf	0.002162 seconds
Concatenating raw.03929.bcf	0.001061 seconds
Concatenating raw.03930.bcf	0.001187 seconds
Concatenating raw.03931.bcf	0.001893 seconds
Concatenating raw.03932.bcf	0.001434 seconds
Concatenating raw.03933.bcf	0.001737 seconds
Concatenating raw.03934.bcf	0.000849 seconds
Concatenating raw.03935.bcf	0.000982 seconds
Concatenating raw.03936.bcf	0.001104 seconds
Concatenating raw.03937.bcf	0.000955 seconds
Concatenating raw.03938.bcf	0.001093 seconds
Concatenating raw.03939.bcf	0.000825 seconds
Concatenating raw.03940.bcf	0.000774 seconds
Concatenating raw.03941.bcf	0.001142 seconds
Concatenating raw.03942.bcf	0.001247 seconds
Concatenating raw.03943.bcf	0.001107 seconds
Concatenating raw.03944.bcf	0.002487 seconds
Concatenating raw.03945.bcf	0.001184 seconds
Concatenating raw.03946.bcf	0.001140 seconds
Concatenating raw.03947.bcf	0.000916 seconds
Concatenating raw.03948.bcf	0.000679 seconds
Concatenating raw.03949.bcf	0.001009 seconds
Concatenating raw.03950.bcf	0.001437 seconds
Concatenating raw.03951.bcf	0.000879 seconds
Concatenating raw.03952.bcf	0.001054 seconds
Concatenating raw.03953.bcf	0.001186 seconds
Concatenating raw.03954.bcf	0.001001 seconds
Concatenating raw.03955.bcf	0.001102 seconds
Concatenating raw.03956.bcf	0.001069 seconds
Concatenating raw.03957.bcf	0.000911 seconds
Concatenating raw.03958.bcf	0.001121 seconds
Concatenating raw.03959.bcf	0.001146 seconds
Concatenating raw.03960.bcf	0.002350 seconds
Concatenating raw.03961.bcf	0.004934 seconds
Concatenating raw.03962.bcf	0.002674 seconds
Concatenating raw.03963.bcf	0.001428 seconds
Concatenating raw.03964.bcf	0.001693 seconds
Concatenating raw.03965.bcf	0.001759 seconds
Concatenating raw.03966.bcf	0.000821 seconds
Concatenating raw.03967.bcf	0.000864 seconds
Concatenating raw.03968.bcf	0.000916 seconds
Concatenating raw.03969.bcf	0.002028 seconds
Concatenating raw.03970.bcf	0.001379 seconds
Concatenating raw.03971.bcf	0.001584 seconds
Concatenating raw.03972.bcf	0.001387 seconds
Concatenating raw.03973.bcf	0.000826 seconds
Concatenating raw.03974.bcf	0.000651 seconds
Concatenating raw.03975.bcf	0.000919 seconds
Concatenating raw.03976.bcf	0.002321 seconds
Concatenating raw.03977.bcf	0.001513 seconds
Concatenating raw.03978.bcf	0.001186 seconds
Concatenating raw.03979.bcf	0.000966 seconds
Concatenating raw.03980.bcf	0.002233 seconds
Concatenating raw.03981.bcf	0.001237 seconds
Concatenating raw.03982.bcf	0.002842 seconds
Concatenating raw.03983.bcf	0.003119 seconds
Concatenating raw.03984.bcf	0.000833 seconds
Concatenating raw.03985.bcf	0.000767 seconds
Concatenating raw.03986.bcf	0.000879 seconds
Concatenating raw.03987.bcf	0.002080 seconds
Concatenating raw.03988.bcf	0.001274 seconds
Concatenating raw.03989.bcf	0.001513 seconds
Concatenating raw.03990.bcf	0.002465 seconds
Concatenating raw.03991.bcf	0.001462 seconds
Concatenating raw.03992.bcf	0.001384 seconds
Concatenating raw.03993.bcf	0.001430 seconds
Concatenating raw.03994.bcf	0.001134 seconds
Concatenating raw.03995.bcf	0.001130 seconds
Concatenating raw.03996.bcf	0.001460 seconds
Concatenating raw.03997.bcf	0.000791 seconds
Concatenating raw.03998.bcf	0.001053 seconds
Concatenating raw.03999.bcf	0.001272 seconds
